name,true_cps,found_cps,f1_score,covering_score
FreezerRegularTrain,"[2257, 4514, 7900]","[2195, 8590, 9630]",0.5,0.571
Ham,"[1400, 2935, 4335]","[1570, 3240, 4505]",0.25,0.806
MelbournePedestrian,"[576, 1152, 2016, 2592, 3168, 4032]","[785, 2045, 2760, 3065, 3545, 4415]",0.286,0.553
MiddlePhalanxOutlineAgeGroup,"[880, 2608, 6400, 7720]","[825, 8135, 8935, 10155]",0.4,0.452
MiddlePhalanxOutlineCorrect,"[1060, 3000, 4060]","[660, 3760, 7180]",0.25,0.631
PowerCons,"[405, 810, 1215]","[450, 765, 1275]",0.25,0.807
ProximalPhalanxOutlineCorrect,"[776, 3212, 4376]","[790, 4440, 4750]",0.5,0.666
Strawberry,"[804, 2250, 3054]","[3290, 3790, 5200]",0.25,0.41
Chinatown,[],[],1.0,1.0
DodgerLoopDay,[],[],1.0,1.0
Herring,[],[],1.0,1.0
MiddlePhalanxTW,[],[],1.0,1.0
ShapeletSim,[],[],1.0,1.0
UMD,[],[],1.0,1.0
